review,sentiment,intent,response
Sizing is not accurate,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Still waiting for refund,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Looks cheap quality,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Still waiting for refund,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Size is too small and Package delayed,negative,size_fit|delivery,We’re sorry the size didn’t fit as expected. We apologize for the delay in delivery. Our team will look into this and get back to you.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Order arrived very late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Still waiting for refund,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Received product late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Stitching is poor and Size is too small,negative,quality|size_fit,We’re sorry about the quality issue. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Great quality and fit,positive,general,Thank you for your feedback! We're glad you liked it.
Delivery was late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
